Date,Market_Name,Commodity,Modal_Price,Min_Price,Max_Price
2024-03-21,Kurukshetra,Tomato,1493.6557990863669,1344.2902191777303,1643.0213789950037
2024-03-22,Kurukshetra,Tomato,1511.5114276619543,1360.360284895759,1662.6625704281498
2024-03-23,Kurukshetra,Tomato,1585.40612989903,1426.865516909127,1743.9467428889332
2024-03-24,Kurukshetra,Tomato,1559.4926189853477,1403.5433570868129,1715.4418808838825
2024-03-25,Kurukshetra,Tomato,1519.0679388406884,1367.1611449566196,1670.9747327247574
2024-03-26,Kurukshetra,Tomato,1493.9800866614614,1344.5820779953153,1643.3780953276078
2024-03-27,Kurukshetra,Tomato,1539.7501925465651,1385.7751732919087,1693.7252118012218
2024-03-28,Kurukshetra,Tomato,1556.1877480295493,1400.5689732265944,1711.8065228325045
2024-03-29,Kurukshetra,Tomato,1529.6997378411975,1376.7297640570778,1682.6697116253174
2024-03-30,Kurukshetra,Tomato,1555.3631094968653,1399.8267985471787,1710.8994204465519
2024-03-31,Kurukshetra,Tomato,1560.216986964267,1404.1952882678404,1716.238685660694
2024-04-01,Kurukshetra,Tomato,1608.6492364909118,1447.7843128418206,1769.514160140003
2024-04-02,Kurukshetra,Tomato,1573.546581797044,1416.1919236173396,1730.9012399767485
2024-04-03,Kurukshetra,Tomato,1557.1634744671555,1401.4471270204401,1712.8798219138712
2024-04-04,Kurukshetra,Tomato,1537.5580668105476,1383.8022601294929,1691.3138734916026
2024-04-05,Kurukshetra,Tomato,1464.382319403942,1317.9440874635477,1610.8205513443363
2024-04-06,Kurukshetra,Tomato,1479.1883332571706,1331.2694999314535,1627.1071665828879
2024-04-07,Kurukshetra,Tomato,1492.2410968661652,1343.0169871795488,1641.4652065527819
2024-04-08,Kurukshetra,Tomato,1492.496769698288,1343.2470927284594,1641.746446668117
2024-04-09,Kurukshetra,Tomato,1480.7674130295309,1332.6906717265779,1628.844154332484
2024-04-10,Kurukshetra,Tomato,1409.9988759270102,1268.9989883343092,1550.9987635197112
2024-04-11,Kurukshetra,Tomato,1388.9666097887423,1250.069948809868,1527.8632707676165
2024-04-12,Kurukshetra,Tomato,1371.8308839624037,1234.6477955661635,1509.0139723586442
2024-04-13,Kurukshetra,Tomato,1331.7170205013228,1198.5453184511905,1464.8887225514552
2024-04-14,Kurukshetra,Tomato,1323.6527349180224,1191.2874614262203,1456.0180084098247
2024-04-15,Kurukshetra,Tomato,1343.8552777587493,1209.4697499828744,1478.2408055346243
2024-04-16,Kurukshetra,Tomato,1438.1645728192757,1294.3481155373481,1581.9810301012035
2024-04-17,Kurukshetra,Tomato,1446.8934634608677,1302.204117114781,1591.5828098069546
2024-04-18,Kurukshetra,Tomato,1459.770982997006,1313.7938846973054,1605.7480812967067
2024-04-19,Kurukshetra,Tomato,1456.0486872086976,1310.443818487828,1601.6535559295676
2024-04-20,Kurukshetra,Tomato,1360.1101264437457,1224.0991137993713,1496.1211390881203
2024-04-21,Kurukshetra,Tomato,1358.7844326712848,1222.9059894041563,1494.6628759384134
2024-04-22,Kurukshetra,Tomato,1361.7959431683362,1225.6163488515026,1497.97553748517
2024-04-23,Kurukshetra,Tomato,1484.9580487926005,1336.4622439133404,1633.4538536718608
2024-04-24,Kurukshetra,Tomato,1475.3400005535443,1327.8060004981899,1622.8740006088988
2024-04-25,Kurukshetra,Tomato,1490.4173676702248,1341.3756309032024,1639.4591044372476
2024-04-26,Kurukshetra,Tomato,1488.6817791849628,1339.8136012664665,1637.5499571034593
2024-04-27,Kurukshetra,Tomato,1430.2478773039861,1287.2230895735875,1573.2726650343848
2024-04-28,Kurukshetra,Tomato,1487.3890180297371,1338.6501162267634,1636.127919832711
2024-04-29,Kurukshetra,Tomato,1524.9856696640759,1372.4871026976684,1677.4842366304836
2024-04-30,Kurukshetra,Tomato,1564.5372670162283,1408.0835403146054,1720.9909937178513
2024-05-01,Kurukshetra,Tomato,1519.0678942764912,1367.1611048488421,1670.9746837041405
2024-05-02,Kurukshetra,Tomato,1589.2076098232963,1430.2868488409667,1748.128370805626
2024-05-03,Kurukshetra,Tomato,1519.1150566836823,1367.2035510153141,1671.0265623520506
2024-05-04,Kurukshetra,Tomato,1548.4579113736957,1393.612120236326,1703.3037025110655
2024-05-05,Kurukshetra,Tomato,1657.9806926641945,1492.1826233977752,1823.778761930614
2024-05-06,Kurukshetra,Tomato,1608.4538764076601,1447.6084887668942,1769.2992640484263
2024-05-07,Kurukshetra,Tomato,1580.1389899275216,1422.1250909347696,1738.1528889202739
2024-05-08,Kurukshetra,Tomato,1585.1215581819038,1426.6094023637133,1743.6337140000942
2024-05-09,Kurukshetra,Tomato,1559.9477754760937,1403.9529979284844,1715.9425530237033
2024-05-10,Kurukshetra,Tomato,1482.4146039227871,1334.1731435305085,1630.656064315066
2024-05-11,Kurukshetra,Tomato,1485.8427526630885,1337.2584773967797,1634.4270279293976
2024-05-12,Kurukshetra,Tomato,1432.7275669767832,1289.454810279105,1576.0003236744617
2024-05-13,Kurukshetra,Tomato,1456.4071885085423,1310.766469657688,1602.0479073593967
2024-05-14,Kurukshetra,Tomato,1410.435976796852,1269.3923791171667,1551.4795744765372
2024-05-15,Kurukshetra,Tomato,1487.9326970477289,1339.139427342956,1636.7259667525018
2024-05-16,Kurukshetra,Tomato,1448.7700324309171,1303.8930291878255,1593.647035674009
2024-05-17,Kurukshetra,Tomato,1432.6669566206333,1289.40026095857,1575.9336522826968
2024-05-18,Kurukshetra,Tomato,1473.3428174891167,1326.008535740205,1620.6770992380284
2024-05-19,Kurukshetra,Tomato,1411.7996016674188,1270.6196415006768,1552.9795618341607
2024-05-20,Kurukshetra,Tomato,1423.1725983976253,1280.8553385578628,1565.489858237388
2024-05-21,Kurukshetra,Tomato,1488.5297361117468,1339.6767625005723,1637.3827097229216
2024-05-22,Kurukshetra,Tomato,1408.1555743836855,1267.3400169453168,1548.971131822054
2024-05-23,Kurukshetra,Tomato,1417.3872673103006,1275.6485405792705,1559.1259940413308
2024-05-24,Kurukshetra,Tomato,1430.3814070227218,1287.3432663204496,1573.4195477249941
2024-05-25,Kurukshetra,Tomato,1469.4725506115874,1322.5252955504286,1616.4198056727462
2024-05-26,Kurukshetra,Tomato,1407.6250150676833,1266.862513560915,1548.3875165744519
2024-05-27,Kurukshetra,Tomato,1341.6021844134693,1207.4419659721225,1475.7624028548164
2024-05-28,Kurukshetra,Tomato,1367.6992626943143,1230.9293364248829,1504.4691889637459
2024-05-29,Kurukshetra,Tomato,1382.5484963559738,1244.2936467203765,1520.8033459915714
2024-05-30,Kurukshetra,Tomato,1395.0731388732675,1255.5658249859407,1534.5804527605944
2024-05-31,Kurukshetra,Tomato,1412.3955493481162,1271.1559944133046,1553.635104282928
2024-06-01,Kurukshetra,Tomato,1378.3943132691918,1240.5548819422727,1516.2337445961111
2024-06-02,Kurukshetra,Tomato,1390.006998127242,1251.0062983145178,1529.0076979399664
2024-06-03,Kurukshetra,Tomato,1404.6606217921762,1264.1945596129588,1545.126683971394
2024-06-04,Kurukshetra,Tomato,1368.9430508908576,1232.048745801772,1505.8373559799436
2024-06-05,Kurukshetra,Tomato,1462.2317764480956,1316.008598803286,1608.4549540929054
2024-06-06,Kurukshetra,Tomato,1485.923422493685,1337.3310802443166,1634.5157647430535
2024-06-07,Kurukshetra,Tomato,1426.3582476335525,1283.7224228701973,1568.994072396908
2024-06-08,Kurukshetra,Tomato,1459.185928065244,1313.2673352587196,1605.1045208717685
2024-06-09,Kurukshetra,Tomato,1410.451844553878,1269.4066600984902,1551.4970290092658
2024-06-10,Kurukshetra,Tomato,1449.8060747410007,1304.8254672669007,1594.7866822151009
2024-06-11,Kurukshetra,Tomato,1507.7358536913707,1356.9622683222337,1658.509439060508
2024-06-12,Kurukshetra,Tomato,1466.7017377737852,1320.0315639964067,1613.371911551164
2024-06-13,Kurukshetra,Tomato,1514.8705442360015,1363.3834898124014,1666.3575986596018
2024-06-14,Kurukshetra,Tomato,1535.5095905828264,1381.9586315245438,1689.0605496411092
2024-06-15,Kurukshetra,Tomato,1576.6125985825508,1418.9513387242957,1734.2738584408062
2024-06-16,Kurukshetra,Tomato,1671.4522477152482,1504.3070229437235,1838.597472486773
2024-06-17,Kurukshetra,Tomato,1659.1828419151047,1493.2645577235944,1825.1011261066153
2024-06-18,Kurukshetra,Tomato,1621.4960336972301,1459.346430327507,1783.6456370669532
2024-06-19,Kurukshetra,Tomato,1577.0203122159542,1419.3182809943587,1734.7223434375496
2024-06-20,Kurukshetra,Tomato,1536.229797967682,1382.6068181709138,1689.8527777644504
2024-06-21,Kurukshetra,Tomato,1532.3747124969768,1379.1372412472792,1685.6121837466746
2024-06-22,Kurukshetra,Tomato,1549.4323112378092,1394.4890801140284,1704.3755423615903
2024-06-23,Kurukshetra,Tomato,1563.2668512043101,1406.9401660838791,1719.5935363247413
2024-06-24,Kurukshetra,Tomato,1604.6260136561114,1444.1634122905002,1765.0886150217227
2024-06-25,Kurukshetra,Tomato,1605.2761082500065,1444.7484974250058,1765.8037190750072
2024-06-26,Kurukshetra,Tomato,1677.9528121078724,1510.1575308970853,1845.7480933186598
2024-06-27,Kurukshetra,Tomato,1664.7199704459747,1498.2479734013773,1831.1919674905723
2024-06-28,Kurukshetra,Tomato,1800.7284287754555,1620.65558589791,1980.8012716530013
2024-06-29,Kurukshetra,Tomato,1832.0117961637059,1648.8106165473353,2015.2129757800767
2024-06-30,Kurukshetra,Tomato,1789.1539183428918,1610.2385265086027,1968.069310177181
2024-07-01,Kurukshetra,Tomato,1735.6092934398362,1562.0483640958525,1909.17022278382
2024-07-02,Kurukshetra,Tomato,1759.7329142019955,1583.759622781796,1935.7062056221953
2024-07-03,Kurukshetra,Tomato,1748.559774935703,1573.7037974421328,1923.4157524292734
2024-07-04,Kurukshetra,Tomato,1784.2597996403074,1605.8338196762768,1962.6857796043382
2024-07-05,Kurukshetra,Tomato,1807.9216808689848,1627.1295127820863,1988.7138489558836
2024-07-06,Kurukshetra,Tomato,1804.2802352361412,1623.8522117125272,1984.7082587597554
2024-07-07,Kurukshetra,Tomato,1761.9405493327208,1585.7464943994487,1938.134604265993
2024-07-08,Kurukshetra,Tomato,1686.1981880984276,1517.578369288585,1854.8180069082705
2024-07-09,Kurukshetra,Tomato,1663.8724404950767,1497.485196445569,1830.2596845445846
2024-07-10,Kurukshetra,Tomato,1706.69238021125,1536.023142190125,1877.3616182323753
2024-07-11,Kurukshetra,Tomato,1717.3970674177604,1545.6573606759844,1889.1367741595366
2024-07-12,Kurukshetra,Tomato,1655.1101284821611,1489.599115633945,1820.6211413303774
2024-07-13,Kurukshetra,Tomato,1663.76917477472,1497.392257297248,1830.1460922521924
2024-07-14,Kurukshetra,Tomato,1683.035043761162,1514.7315393850458,1851.3385481372782
2024-07-15,Kurukshetra,Tomato,1638.8421719511052,1474.9579547559947,1802.726389146216
2024-07-16,Kurukshetra,Tomato,1646.5284272483816,1481.8755845235435,1811.18126997322
2024-07-17,Kurukshetra,Tomato,1649.4388631706815,1484.4949768536135,1814.3827494877498
2024-07-18,Kurukshetra,Tomato,1592.2903482791505,1433.0613134512355,1751.5193831070658
2024-07-19,Kurukshetra,Tomato,1610.1797162965647,1449.1617446669084,1771.1976879262213
2024-07-20,Kurukshetra,Tomato,1638.2189426149764,1474.3970483534788,1802.0408368764743
2024-07-21,Kurukshetra,Tomato,1692.3715047737403,1523.1343542963664,1861.6086552511144
2024-07-22,Kurukshetra,Tomato,1745.0616073754854,1570.555446637937,1919.5677681130342
2024-07-23,Kurukshetra,Tomato,1676.1781389776309,1508.5603250798679,1843.795952875394
2024-07-24,Kurukshetra,Tomato,1629.2868869818747,1466.3581982836872,1792.2155756800623
2024-07-25,Kurukshetra,Tomato,1655.0386503423078,1489.534785308077,1820.5425153765389
2024-07-26,Kurukshetra,Tomato,1680.7279478879182,1512.6551530991264,1848.8007426767101
2024-07-27,Kurukshetra,Tomato,1706.4803322032205,1535.8322989828985,1877.1283654235428
2024-07-28,Kurukshetra,Tomato,1899.1169067359565,1709.205216062361,2089.0285974095523
2024-07-29,Kurukshetra,Tomato,1927.661432270615,1734.8952890435535,2120.4275754976766
2024-07-30,Kurukshetra,Tomato,1984.439714279645,1785.9957428516805,2182.8836857076094
2024-07-31,Kurukshetra,Tomato,2032.139802454305,1828.9258222088745,2235.353782699736
2024-08-01,Kurukshetra,Tomato,2064.7093650195948,1858.2384285176354,2271.1803015215546
2024-08-02,Kurukshetra,Tomato,2048.945902787578,1844.05131250882,2253.840493066336
2024-08-03,Kurukshetra,Tomato,2086.894363812241,1878.2049274310168,2295.5838001934653
2024-08-04,Kurukshetra,Tomato,2048.2531030853625,1843.4277927768262,2253.0784133938987
2024-08-05,Kurukshetra,Tomato,2036.412172748362,1832.7709554735259,2240.0533900231985
2024-08-06,Kurukshetra,Tomato,2012.1439953569068,1810.929595821216,2213.3583948925975
2024-08-07,Kurukshetra,Tomato,2016.237702326223,1814.6139320936006,2217.8614725588454
2024-08-08,Kurukshetra,Tomato,2131.9706306598982,1918.7735675939084,2345.167693725888
2024-08-09,Kurukshetra,Tomato,2038.607371030311,1834.7466339272798,2242.4681081333424
2024-08-10,Kurukshetra,Tomato,2072.9203805490365,1865.628342494133,2280.2124186039405
2024-08-11,Kurukshetra,Tomato,1992.284586989554,1793.0561282905987,2191.5130456885095
2024-08-12,Kurukshetra,Tomato,1968.6879937000824,1771.8191943300742,2165.556793070091
2024-08-13,Kurukshetra,Tomato,2023.1355235484507,1820.8219711936056,2225.449075903296
2024-08-14,Kurukshetra,Tomato,2026.3495245032238,1823.7145720529015,2228.9844769535466
2024-08-15,Kurukshetra,Tomato,1972.4622856067585,1775.2160570460828,2169.7085141674347
2024-08-16,Kurukshetra,Tomato,1936.69710014376,1743.027390129384,2130.366810158136
2024-08-17,Kurukshetra,Tomato,1970.6769875904938,1773.6092888314445,2167.7446863495434
2024-08-18,Kurukshetra,Tomato,1934.1586560046371,1740.7427904041735,2127.574521605101
2024-08-19,Kurukshetra,Tomato,1944.981585483736,1750.4834269353623,2139.4797440321095
2024-08-20,Kurukshetra,Tomato,1947.2601774789264,1752.5341597310337,2141.9861952268193
2024-08-21,Kurukshetra,Tomato,1914.6801600986357,1723.2121440887722,2106.1481761084997
2024-08-22,Kurukshetra,Tomato,2021.8773645649019,1819.6896281084116,2224.0651010213924
2024-08-23,Kurukshetra,Tomato,2053.5733156808024,1848.2159841127223,2258.930647248883
2024-08-24,Kurukshetra,Tomato,1952.3161863479222,1757.0845677131301,2147.5478049827148
2024-08-25,Kurukshetra,Tomato,1961.6389020863935,1765.4750118777542,2157.802792295033
2024-08-26,Kurukshetra,Tomato,1928.549578847974,1735.6946209631767,2121.4045367327717
2024-08-27,Kurukshetra,Tomato,1971.1712455877853,1774.0541210290069,2168.288370146564
2024-08-28,Kurukshetra,Tomato,1931.5452086661503,1738.3906877995353,2124.6997295327656
2024-08-29,Kurukshetra,Tomato,1925.8083865928054,1733.2275479335249,2118.389225252086
2024-08-30,Kurukshetra,Tomato,1951.0577505418282,1755.9519754876455,2146.1635255960114
2024-08-31,Kurukshetra,Tomato,1994.3455102503342,1794.9109592253008,2193.7800612753676
2024-09-01,Kurukshetra,Tomato,1934.3306898975454,1740.897620907791,2127.7637588873004
2024-09-02,Kurukshetra,Tomato,1917.605628105498,1725.8450652949482,2109.366190916048
2024-09-03,Kurukshetra,Tomato,1893.8583625474503,1704.4725262927052,2083.2441988021956
2024-09-04,Kurukshetra,Tomato,1861.1919009187645,1675.0727108268882,2047.3110910106411
2024-09-05,Kurukshetra,Tomato,1949.4646129328194,1754.5181516395376,2144.4110742261014
2024-09-06,Kurukshetra,Tomato,1969.7136984808672,1772.7423286327805,2166.685068328954
2024-09-07,Kurukshetra,Tomato,1906.669500764115,1716.0025506877034,2097.3364508405266
2024-09-08,Kurukshetra,Tomato,1952.5625981168537,1757.3063383051683,2147.8188579285393
2024-09-09,Kurukshetra,Tomato,2058.6704079674855,1852.803367170737,2264.5374487642343
2024-09-10,Kurukshetra,Tomato,2110.2936709950427,1899.2643038955384,2321.323038094547
2024-09-11,Kurukshetra,Tomato,2034.3251726973422,1830.892655427608,2237.7576899670767
2024-09-12,Kurukshetra,Tomato,2010.1134690540296,1809.1021221486267,2211.124815959433
2024-09-13,Kurukshetra,Tomato,2073.4590265133606,1866.1131238620246,2280.804929164697
2024-09-14,Kurukshetra,Tomato,2038.0755532324217,1834.2679979091795,2241.883108555664
2024-09-15,Kurukshetra,Tomato,2060.2665246397332,1854.23987217576,2266.293177103707
2024-09-16,Kurukshetra,Tomato,2098.9982273112,1889.0984045800801,2308.8980500423204
2024-09-17,Kurukshetra,Tomato,2052.6517037322956,1847.386533359066,2257.9168741055255
2024-09-18,Kurukshetra,Tomato,2049.675435929206,1844.7078923362853,2254.6429795221266
2024-09-19,Kurukshetra,Tomato,1887.612068925752,1698.8508620331768,2076.3732758183273
2024-09-20,Kurukshetra,Tomato,1836.3926868590377,1652.753418173134,2020.0319555449416
2024-09-21,Kurukshetra,Tomato,1823.7642792893796,1641.3878513604416,2006.1407072183176
2024-09-22,Kurukshetra,Tomato,1761.3751201911373,1585.2376081720236,1937.5126322102512
2024-09-23,Kurukshetra,Tomato,1842.9956853877188,1658.696116848947,2027.295253926491
2024-09-24,Kurukshetra,Tomato,1771.4886164896873,1594.3397548407186,1948.6374781386562
2024-09-25,Kurukshetra,Tomato,1749.486392154838,1574.5377529393543,1924.4350313703221
2024-09-26,Kurukshetra,Tomato,1756.0234210191427,1580.4210789172284,1931.6257631210572
2024-09-27,Kurukshetra,Tomato,1828.0870854724485,1645.2783769252037,2010.8957940196935
2024-09-28,Kurukshetra,Tomato,1756.2939779134765,1580.6645801221289,1931.9233757048244
2024-09-29,Kurukshetra,Tomato,1814.4521655212245,1633.006948969102,1995.8973820733472
2024-09-30,Kurukshetra,Tomato,1814.9638185722038,1633.4674367149835,1996.4602004294243
2024-10-01,Kurukshetra,Tomato,1765.8883860198061,1589.2995474178256,1942.477224621787
2024-10-02,Kurukshetra,Tomato,1788.9935597329697,1610.0942037596728,1967.8929157062669
2024-10-03,Kurukshetra,Tomato,1798.9465445116434,1619.051890060479,1978.841198962808
2024-10-04,Kurukshetra,Tomato,1768.9357006537036,1592.0421305883333,1945.8292707190742
2024-10-05,Kurukshetra,Tomato,1772.4258049032046,1595.183224412884,1949.668385393525
2024-10-06,Kurukshetra,Tomato,1753.1601250601166,1577.8441125541049,1928.4761375661283
2024-10-07,Kurukshetra,Tomato,1758.835992322679,1582.952393090411,1934.719591554947
2024-10-08,Kurukshetra,Tomato,1791.9425260487312,1612.7482734438581,1971.1367786536046
2024-10-09,Kurukshetra,Tomato,1871.2433668559988,1684.119030170399,2058.367703541599
2024-10-10,Kurukshetra,Tomato,1809.3525919146564,1628.4173327231908,1990.2878511061222
2024-10-11,Kurukshetra,Tomato,1916.0042606474697,1724.4038345827228,2107.604686712217
2024-10-12,Kurukshetra,Tomato,1818.3998706713446,1636.5598836042102,2000.2398577384793
2024-10-13,Kurukshetra,Tomato,1810.8106159195654,1629.7295543276089,1991.8916775115222
2024-10-14,Kurukshetra,Tomato,1840.2264762437944,1656.203828619415,2024.2491238681741
2024-10-15,Kurukshetra,Tomato,1854.2760696305459,1668.8484626674913,2039.7036765936007
2024-10-16,Kurukshetra,Tomato,1823.1410936395164,1640.8269842755649,2005.4552030034681
2024-10-17,Kurukshetra,Tomato,1812.7349811216525,1631.4614830094872,1994.008479233818
2024-10-18,Kurukshetra,Tomato,1788.084934388711,1609.27644094984,1966.8934278275822
2024-10-19,Kurukshetra,Tomato,1758.6166965415002,1582.7550268873501,1934.4783661956503
2024-10-20,Kurukshetra,Tomato,1801.0968013925515,1620.9871212532964,1981.2064815318067
2024-10-21,Kurukshetra,Tomato,1818.947575690804,1637.0528181217235,2000.8423332598845
2024-10-22,Kurukshetra,Tomato,1784.3020959277712,1605.871886334994,1962.7323055205486
2024-10-23,Kurukshetra,Tomato,1829.2820896994338,1646.3538807294904,2012.2102986693774
2024-10-24,Kurukshetra,Tomato,1844.6470657432642,1660.1823591689379,2029.1117723175907
2024-10-25,Kurukshetra,Tomato,1885.2901716852123,1696.761154516691,2073.8191888537335
2024-10-26,Kurukshetra,Tomato,1916.7716137813927,1725.0944524032534,2108.448775159532
